399 , 0 , 512 , 1565.6807503551245 , 0.69, 0.89, 0.57 , 
ClusterQuery: 2 :  733  prayforboston boston explosion marathon bombing, Thu Mar 29 12:56:41 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 3256.021538287401 , 0.72, 0.96, 0.59 , 
ClusterQuery: 0 :  61  players hockey
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  79  christians christ jesus god
ClusterQuery: 3 :  38  orbit mars
ClusterQuery: 4 :  70  windows, Thu Mar 29 13:01:04 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 1589.6818488389254 , 0.71, 0.95, 0.58 , 
ClusterQuery: 0 :  33  orbit
ClusterQuery: 1 :  73  jesus christians god
ClusterQuery: 2 :  60  sale
ClusterQuery: 3 :  83  file windows
ClusterQuery: 4 :  60  nhl play, Thu Mar 29 13:02:57 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 7556.130700111389 , 0.69, 0.96, 0.57 , 
ClusterQuery: 0 :  463  layer boundary velocity flow
ClusterQuery: 1 :  234  cells patients
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  335  retrieval libraries library book, Thu Mar 29 13:06:10 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7176.751820802689 , 0.69, 0.94, 0.58 , 
ClusterQuery: 0 :  468  flow heat velocity layer
ClusterQuery: 1 :  234  patients cells
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  387  retrieval research library libraries, Thu Mar 29 13:09:23 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 10472.825560569763 , 0.91, 1.0, 0.84 , 
ClusterQuery: 0 :  863  springs highparkfire fire wildfire waldocanyonfire colorado
ClusterQuery: 1 :  839  floods flooding qldfloods queensland bigwet
ClusterQuery: 2 :  818  marathon bostonmarathon explosions prayforboston boston, Thu Mar 29 13:12:19 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10415.511746525764 , 0.87, 1.0, 0.78 , 
ClusterQuery: 0 :  816  qldfloods flood bigwet australia qld
ClusterQuery: 1 :  666  bostonmarathon marathon suspect bombing boston
ClusterQuery: 2 :  861  springs colorado wildfires highparkfire wildfire fire, Thu Mar 29 13:15:16 BST 2018, indexes/crisis3FireBombFlood 
3 , 0 , 512 , 33.72575717648635 , 0.44, 0.43, 0.45 , 
ClusterQuery: 0 :  108  power programs nhl
ClusterQuery: 1 :  110  around used
ClusterQuery: 2 :  92  sale center
ClusterQuery: 3 :  93  data apr
ClusterQuery: 4 :  127  team every again, Thu Mar 29 13:19:04 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
3 , 0 , 512 , 40.54886865555024 , 0.34, 0.4, 0.31 , 
ClusterQuery: 0 :  131  computer things
ClusterQuery: 1 :  38  send
ClusterQuery: 2 :  82  lunar center game
ClusterQuery: 3 :  65  technology life
ClusterQuery: 4 :  93  believe christians mars, Thu Mar 29 13:21:02 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
3 , 1 , 512 , 35.20779664012102 , 0.35, 0.39, 0.33 , 
ClusterQuery: 0 :  97  research shuttle every
ClusterQuery: 1 :  81  problem life
ClusterQuery: 2 :  106  list second around
ClusterQuery: 3 :  119  best access data
ClusterQuery: 4 :  38  technology, Thu Mar 29 13:21:05 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
3 , 0 , 512 , 67.26362099051475 , 0.39, 0.47, 0.35 , 
ClusterQuery: 0 :  617  cells algorithm high analysis
ClusterQuery: 1 :  505  surface presented work effects
ClusterQuery: 2 :  251  patients studies
ClusterQuery: 3 :  236  air computer, Thu Mar 29 13:21:09 BST 2018, indexes/classic4_500 
3 , 1 , 512 , 74.51593023373022 , 0.44, 0.6, 0.38 , 
ClusterQuery: 0 :  330  case research
ClusterQuery: 1 :  530  layer patients system turbulent
ClusterQuery: 2 :  409  studies air body fluid
ClusterQuery: 3 :  166  algorithm, Thu Mar 29 13:21:13 BST 2018, indexes/classic4_500 
3 , 0 , 512 , 4553.6070721149445 , 0.21, 0.48, 0.14 , 
ClusterQuery: 0 :  213  love down please wow injured
ClusterQuery: 1 :  375  world news qpsmedia wildfire bomb
ClusterQuery: 2 :  246  qld warning high boulder area, Thu Mar 29 13:21:15 BST 2018, indexes/crisis3FireBombFlood 
3 , 1 , 512 , 4628.990826845169 , 0.36, 0.62, 0.27 , 
ClusterQuery: 0 :  283  made photos wildfires dzhokhar suspect
ClusterQuery: 1 :  218  time pray latest explosions know
ClusterQuery: 2 :  641  high stay qpsmedia bigwet weather de, Thu Mar 29 13:21:17 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 1646.0498852580786 , 0.73, 0.95, 0.62 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  83  file windows
ClusterQuery: 2 :  73  jesus god christians
ClusterQuery: 3 :  76  hockey nhl players
ClusterQuery: 4 :  33  orbit, Thu Mar 29 13:24:17 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 1070.1782382826011 , 0.73, 0.94, 0.61 , 
ClusterQuery: 0 :  77  jesus christ god
ClusterQuery: 1 :  50  orbit station
ClusterQuery: 2 :  60  sale
ClusterQuery: 3 :  83  file windows
ClusterQuery: 4 :  54  players nhl, Thu Mar 29 13:26:18 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 7351.2843198776245 , 0.7, 0.98, 0.56 , 
ClusterQuery: 0 :  335  library book retrieval libraries
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  360  boundary supersonic dimensional mach
ClusterQuery: 3 :  279  blood patients cells, Thu Mar 29 13:29:43 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7320.975667953491 , 0.68, 0.95, 0.57 , 
ClusterQuery: 0 :  335  book library retrieval libraries
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  234  patients cells
ClusterQuery: 3 :  493  layer pressure flow supersonic, Thu Mar 29 13:33:21 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 10351.345668077469 , 0.87, 1.0, 0.78 , 
ClusterQuery: 0 :  782  australia qld floods flooding bigwet
ClusterQuery: 1 :  794  prayforboston bombing tsarnaev boston marathon
ClusterQuery: 2 :  768  fire wildfires flagstafffire colorado wildfire springs, Thu Mar 29 13:36:30 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10540.883975625038 , 0.9, 0.99, 0.83 , 
ClusterQuery: 0 :  864  springs colorado fire highparkfire wildfires fires
ClusterQuery: 1 :  825  floods queensland qldfloods flood bigwet
ClusterQuery: 2 :  810  prayforboston bombing marathon bostonmarathon boston, Thu Mar 29 13:39:34 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 1706.712724968791 , 0.73, 0.95, 0.62 , 
ClusterQuery: 0 :  83  file windows
ClusterQuery: 1 :  33  orbit
ClusterQuery: 2 :  73  jesus god christians
ClusterQuery: 3 :  83  nhl hockey play players
ClusterQuery: 4 :  60  sale, Thu Mar 29 13:43:29 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 3204.5690055787563 , 0.7, 0.97, 0.57 , 
ClusterQuery: 0 :  54  nhl players
ClusterQuery: 1 :  70  windows
ClusterQuery: 2 :  33  orbit
ClusterQuery: 3 :  79  god jesus christians christ
ClusterQuery: 4 :  60  sale, Thu Mar 29 13:45:31 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 7448.987481474876 , 0.68, 0.96, 0.54 , 
ClusterQuery: 0 :  279  patients blood cells
ClusterQuery: 1 :  387  libraries research library retrieval
ClusterQuery: 2 :  308  heat plate boundary layer
ClusterQuery: 3 :  166  algorithm, Thu Mar 29 13:48:49 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7619.15426158905 , 0.7, 0.98, 0.56 , 
ClusterQuery: 0 :  335  library libraries retrieval book
ClusterQuery: 1 :  279  cells blood patients
ClusterQuery: 2 :  348  boundary mach layer supersonic
ClusterQuery: 3 :  166  algorithm, Thu Mar 29 13:52:02 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 9849.379455327988 , 0.88, 0.99, 0.79 , 
ClusterQuery: 0 :  826  flooding bigwet qldfloods qpsmedia floods
ClusterQuery: 1 :  759  fires wildfire boulder colorado fire
ClusterQuery: 2 :  811  marathon bostonmarathon prayforboston explosion bombing boston, Thu Mar 29 13:54:57 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10541.458107948303 , 0.89, 1.0, 0.81 , 
ClusterQuery: 0 :  854  wildfire colorado springs highparkfire fire
ClusterQuery: 1 :  845  flooding qldfloods qpsmedia queensland floods bigwet
ClusterQuery: 2 :  742  bombing boston suspect marathon prayforboston, Thu Mar 29 13:58:27 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 3507.5698398649693 , 0.79, 0.94, 0.68 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  73  play nhl hockey
ClusterQuery: 2 :  83  file windows
ClusterQuery: 3 :  68  nasa station orbit
ClusterQuery: 4 :  79  god christians jesus christ, Thu Mar 29 14:02:00 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 3512.5445441305637 , 0.79, 0.95, 0.68 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  58  nasa mars orbit
ClusterQuery: 2 :  83  windows file
ClusterQuery: 3 :  77  christ god jesus
ClusterQuery: 4 :  83  hockey players nhl play, Thu Mar 29 14:04:05 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 7506.780599951744 , 0.66, 0.9, 0.55 , 
ClusterQuery: 0 :  455  mach boundary flow layer
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  234  cells patients
ClusterQuery: 3 :  411  computer libraries library systems, Thu Mar 29 14:07:31 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7769.18340742588 , 0.69, 0.91, 0.58 , 
ClusterQuery: 0 :  456  supersonic flow layer boundary
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  279  patients blood cells
ClusterQuery: 3 :  397  library retrieval libraries computer, Thu Mar 29 14:11:07 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 10763.533104300499 , 0.92, 1.0, 0.85 , 
ClusterQuery: 0 :  827  queensland floods bigwet qld qldfloods
ClusterQuery: 1 :  854  springs fire highparkfire wildfire colorado
ClusterQuery: 2 :  871  tsarnaev bostonmarathon boston bombing marathon prayforboston, Thu Mar 29 14:14:50 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10752.0718177557 , 0.9, 1.0, 0.83 , 
ClusterQuery: 0 :  794  boston bombing marathon tsarnaev prayforboston
ClusterQuery: 1 :  861  highparkfire wildfires springs wildfire colorado fire
ClusterQuery: 2 :  833  bigwet qldfloods qld australia floods, Thu Mar 29 14:18:36 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 3523.909895569086 , 0.78, 0.95, 0.67 , 
ClusterQuery: 0 :  83  nhl hockey players play
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  73  god jesus christians
ClusterQuery: 3 :  59  orbit nasa shuttle
ClusterQuery: 4 :  83  file windows, Thu Mar 29 14:25:15 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 3350.324311286211 , 0.78, 0.93, 0.68 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  68  orbit nasa station
ClusterQuery: 2 :  73  jesus god christians
ClusterQuery: 3 :  83  windows file
ClusterQuery: 4 :  80  hockey game nhl, Thu Mar 29 14:27:40 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 3417.5346459448338 , 0.78, 0.95, 0.66 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  73  hockey play nhl
ClusterQuery: 2 :  59  nasa orbit shuttle
ClusterQuery: 3 :  77  god christ jesus
ClusterQuery: 4 :  83  windows file, Thu Mar 29 14:30:12 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 7677.156564295292 , 0.68, 0.92, 0.57 , 
ClusterQuery: 0 :  279  cells blood patients
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  341  heat layer velocity boundary
ClusterQuery: 3 :  498  computer information library libraries, Thu Mar 29 14:34:13 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 7586.226653814316 , 0.67, 0.91, 0.56 , 
ClusterQuery: 0 :  166  algorithm
ClusterQuery: 1 :  397  libraries library retrieval computer
ClusterQuery: 2 :  234  patients cells
ClusterQuery: 3 :  463  boundary layer velocity flow, Thu Mar 29 14:37:44 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 7684.455114364624 , 0.68, 0.91, 0.57 , 
ClusterQuery: 0 :  166  algorithm
ClusterQuery: 1 :  279  blood cells patients
ClusterQuery: 2 :  454  flow dimensional layer boundary
ClusterQuery: 3 :  397  library computer libraries retrieval, Thu Mar 29 14:41:08 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 10815.216171264648 , 0.91, 1.0, 0.83 , 
ClusterQuery: 0 :  810  prayforboston bombing boston marathon bostonmarathon
ClusterQuery: 1 :  827  queensland floods qldfloods qld bigwet
ClusterQuery: 2 :  861  springs wildfire colorado highparkfire wildfires fire, Thu Mar 29 14:44:47 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 10815.216171264648 , 0.91, 1.0, 0.83 , 
ClusterQuery: 0 :  810  boston bostonmarathon bombing marathon prayforboston
ClusterQuery: 1 :  827  queensland qldfloods qld bigwet floods
ClusterQuery: 2 :  861  colorado wildfires fire springs wildfire highparkfire, Thu Mar 29 14:48:23 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 10801.262209534645 , 0.91, 1.0, 0.84 , 
ClusterQuery: 0 :  810  prayforboston bostonmarathon marathon boston bombing
ClusterQuery: 1 :  868  qld bigwet qldfloods flooding australia floods
ClusterQuery: 2 :  854  fire highparkfire wildfire springs colorado, Thu Mar 29 14:52:06 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 2298.0 , 0.78, 0.95, 0.66 , 
ClusterQuery: 0 :  59  shuttle nasa orbit
ClusterQuery: 1 :  79  god christ christians jesus
ClusterQuery: 2 :  60  sale
ClusterQuery: 3 :  70  windows
ClusterQuery: 4 :  80  game nhl hockey, Thu Mar 29 14:59:20 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2305.0 , 0.78, 0.96, 0.66 , 
ClusterQuery: 0 :  83  play players hockey nhl
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  77  christ god jesus
ClusterQuery: 3 :  70  windows
ClusterQuery: 4 :  57  orbit nasa, Thu Mar 29 15:01:34 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2280.0 , 0.74, 0.95, 0.62 , 
ClusterQuery: 0 :  73  hockey nhl play
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  77  god christ jesus
ClusterQuery: 3 :  70  windows
ClusterQuery: 4 :  46  nasa satellite planetary, Thu Mar 29 15:03:50 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3166.0 , 0.61, 0.82, 0.52 , 
ClusterQuery: 0 :  416  computer library book retrieval
ClusterQuery: 1 :  472  flow mach boundary heat
ClusterQuery: 2 :  136  patients
ClusterQuery: 3 :  270  algorithm cells, Thu Mar 29 15:07:22 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3188.0 , 0.69, 0.94, 0.57 , 
ClusterQuery: 0 :  166  algorithm
ClusterQuery: 1 :  387  velocity heat boundary supersonic
ClusterQuery: 2 :  416  library book computer retrieval
ClusterQuery: 3 :  279  patients cells blood, Thu Mar 29 15:11:01 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3169.0 , 0.67, 0.91, 0.56 , 
ClusterQuery: 0 :  166  algorithm
ClusterQuery: 1 :  234  patients cells
ClusterQuery: 2 :  472  mach boundary flow heat
ClusterQuery: 3 :  397  libraries computer library retrieval, Thu Mar 29 15:14:30 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 4610.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  881  flooding bigwet flood qldfloods floods
ClusterQuery: 1 :  880  dzhokhar tsarnaev marathon bostonmarathon boston prayforboston
ClusterQuery: 2 :  857  colorado wildfire flagstafffire boulder highparkfire, Thu Mar 29 15:18:22 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 4613.0 , 0.93, 1.0, 0.88 , 
ClusterQuery: 0 :  870  marathon boston bostonmarathon tsarnaev prayforboston
ClusterQuery: 1 :  881  bigwet qldfloods flood flooding floods
ClusterQuery: 2 :  886  fire highparkfire flagstafffire waldocanyonfire colorado wildfire, Thu Mar 29 15:22:30 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 4610.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  881  floods flood bigwet flooding qldfloods
ClusterQuery: 1 :  880  tsarnaev marathon prayforboston dzhokhar bostonmarathon boston
ClusterQuery: 2 :  857  highparkfire boulder flagstafffire wildfire colorado, Thu Mar 29 15:26:25 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 2306.0 , 0.78, 0.96, 0.66 , 
ClusterQuery: 0 :  83  play hockey nhl players
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  77  christ god jesus
ClusterQuery: 3 :  70  windows
ClusterQuery: 4 :  58  orbit mars nasa, Thu Mar 29 15:32:17 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2284.0 , 0.75, 0.97, 0.62 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  76  hockey players nhl
ClusterQuery: 2 :  39  orbit lunar mars
ClusterQuery: 3 :  77  jesus christ god
ClusterQuery: 4 :  70  windows, Thu Mar 29 15:34:21 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2296.0 , 0.77, 0.95, 0.64 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  59  orbit nasa shuttle
ClusterQuery: 2 :  72  play players hockey
ClusterQuery: 3 :  77  jesus god christ
ClusterQuery: 4 :  70  windows, Thu Mar 29 15:36:20 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3179.0 , 0.67, 0.91, 0.57 , 
ClusterQuery: 0 :  166  algorithm
ClusterQuery: 1 :  416  computer library retrieval book
ClusterQuery: 2 :  234  patients cells
ClusterQuery: 3 :  463  flow boundary heat reynolds, Thu Mar 29 15:39:43 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3149.0 , 0.58, 0.8, 0.5 , 
ClusterQuery: 0 :  416  computer book library retrieval
ClusterQuery: 1 :  451  plate flow mach heat
ClusterQuery: 2 :  104  cells
ClusterQuery: 3 :  302  patients algorithm, Thu Mar 29 15:43:05 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3188.0 , 0.69, 0.94, 0.57 , 
ClusterQuery: 0 :  279  patients cells blood
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  416  computer book library retrieval
ClusterQuery: 3 :  387  velocity supersonic heat boundary, Thu Mar 29 15:46:39 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 4607.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  879  bigwet qldfloods australia queensland qld flooding
ClusterQuery: 1 :  878  wildfire colorado fire highparkfire flagstafffire
ClusterQuery: 2 :  870  prayforboston marathon tsarnaev bostonmarathon boston, Thu Mar 29 15:50:44 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 4612.0 , 0.93, 1.0, 0.88 , 
ClusterQuery: 0 :  888  bigwet floods qldfloods flooding australia flood
ClusterQuery: 1 :  878  flagstafffire fire highparkfire wildfire colorado
ClusterQuery: 2 :  870  marathon boston prayforboston tsarnaev bostonmarathon, Thu Mar 29 15:54:44 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 4578.0 , 0.92, 1.0, 0.86 , 
ClusterQuery: 0 :  857  flagstafffire colorado wildfire boulder highparkfire
ClusterQuery: 1 :  871  prayforboston boston explosion marathon tsarnaev bostonmarathon
ClusterQuery: 2 :  854  flooding qldfloods qld floods bigwet, Thu Mar 29 15:58:35 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 2305.0 , 0.77, 0.96, 0.65 , 
ClusterQuery: 0 :  73  nhl play players
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  70  windows
ClusterQuery: 3 :  77  christ jesus god
ClusterQuery: 4 :  59  nasa shuttle orbit, Thu Mar 29 16:01:53 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2287.0 , 0.78, 0.95, 0.67 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  70  windows
ClusterQuery: 2 :  88  team hockey players nhl
ClusterQuery: 3 :  77  christ god jesus
ClusterQuery: 4 :  58  nasa orbit mars, Thu Mar 29 16:04:01 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2294.0 , 0.76, 0.95, 0.64 , 
ClusterQuery: 0 :  60  sale
ClusterQuery: 1 :  70  windows
ClusterQuery: 2 :  77  christ jesus god
ClusterQuery: 3 :  57  orbit nasa
ClusterQuery: 4 :  72  players hockey play, Thu Mar 29 16:06:20 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3175.0 , 0.67, 0.91, 0.56 , 
ClusterQuery: 0 :  234  patients cells
ClusterQuery: 1 :  416  computer library retrieval book
ClusterQuery: 2 :  455  velocity flow mach dimensional
ClusterQuery: 3 :  166  algorithm, Thu Mar 29 16:10:02 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3077.0 , 0.61, 0.87, 0.51 , 
ClusterQuery: 0 :  384  retrieval algorithm computer
ClusterQuery: 1 :  447  heat theory boundary supersonic
ClusterQuery: 2 :  109  libraries
ClusterQuery: 3 :  279  cells blood patients, Thu Mar 29 16:13:44 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3159.0 , 0.66, 0.91, 0.55 , 
ClusterQuery: 0 :  477  boundary velocity flow heat
ClusterQuery: 1 :  234  patients cells
ClusterQuery: 2 :  374  computer library retrieval
ClusterQuery: 3 :  166  algorithm, Thu Mar 29 16:17:51 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 4588.0 , 0.93, 1.0, 0.86 , 
ClusterQuery: 0 :  854  qldfloods floods bigwet flooding qld
ClusterQuery: 1 :  881  boston explosions tsarnaev marathon prayforboston bostonmarathon
ClusterQuery: 2 :  857  wildfire colorado highparkfire boulder flagstafffire, Thu Mar 29 16:21:47 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 4599.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  878  wildfire colorado fire highparkfire flagstafffire
ClusterQuery: 1 :  857  boston bostonmarathon prayforboston bombing tsarnaev
ClusterQuery: 2 :  888  bigwet qldfloods flood flooding australia floods, Thu Mar 29 16:25:43 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 4611.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  881  bigwet flood flooding floods qldfloods
ClusterQuery: 1 :  881  explosions boston tsarnaev bostonmarathon prayforboston marathon
ClusterQuery: 2 :  857  highparkfire flagstafffire colorado boulder wildfire, Thu Mar 29 16:29:53 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 2160.8067562133074 , 0.78, 0.94, 0.68 , 
ClusterQuery: 0 :  83  file windows
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  69  nasa orbit station shuttle
ClusterQuery: 3 :  73  nhl hockey play
ClusterQuery: 4 :  77  christ jesus god, Thu Mar 29 16:34:37 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2155.9805092960596 , 0.72, 0.9, 0.64 , 
ClusterQuery: 0 :  114  using file windows
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  86  game play hockey nhl
ClusterQuery: 3 :  33  orbit
ClusterQuery: 4 :  77  god christ jesus, Thu Mar 29 16:36:56 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2164.972877547145 , 0.79, 0.95, 0.68 , 
ClusterQuery: 0 :  83  file windows
ClusterQuery: 1 :  60  sale
ClusterQuery: 2 :  83  play nhl hockey players
ClusterQuery: 3 :  57  orbit nasa
ClusterQuery: 4 :  77  christ god jesus, Thu Mar 29 16:39:15 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3172.192210406065 , 0.7, 0.9, 0.61 , 
ClusterQuery: 0 :  498  information computer libraries library
ClusterQuery: 1 :  461  boundary layer flow heat
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  279  cells blood patients, Thu Mar 29 16:42:54 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3161.74628546834 , 0.66, 0.9, 0.56 , 
ClusterQuery: 0 :  495  flow layer pressure boundary
ClusterQuery: 1 :  234  patients cells
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  397  libraries library retrieval computer, Thu Mar 29 16:46:21 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3186.592669531703 , 0.68, 0.91, 0.58 , 
ClusterQuery: 0 :  461  boundary flow heat layer
